Study,Chemical,Class,Pathway,Species,Type,Response
Naqvi1983,Trifluralin,Herbicide,top-down,Procambarus clarkii,,mortality
Naqvi1983,Oryzalin,Herbicide,top-down,Procambarus clarkii,,mortality
Naqvi1987,Endosulfan,Insecticide,top-down,Procambarus clarkii,,mortality
Naqvi1987,Trifluralin,Herbicide,top-down,Procambarus clarkii,,mortality
Naqvi1987,MSMA,Herbicide,top-down,Procambarus clarkii,,mortality
Oliveira,Endosulfan,Insecticide,direct snail,Biomphalaria tenagophila,,reproduction
Omkar1985,Endosulfan,Insecticide,top-down,Macrobrachium dayanum,,mortality
Omkar1985,Phosphamidon,Insecticide,top-down,Macrobrachium dayanum,,mortality
Omkar1985,Carbaryl,Insecticide,top-down,Marcobrachium dayanum,,mortality
Omran&Salama2013,Atrazine,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Omran&Salama2013,Glyphosate,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Ragab2006,Ammonium Phosphate,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality
Ragab2006,Potassium Sulphate,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality
Ragab2006,Urea,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality
Revathi2010,Tributyltin,Insecticide,top-down,Macrobrachium rosenbergii,,reproduction
Rohr2008_nature,Atrazine,Herbicide,bottom-up,Planorbella trivolvis,,reproduction
Rohr2008_atrazine,Atrazine,Herbicide,direct larvae,Echinistoma trivolvis,,mortality
Sarojini1986,Fenitrothion,Insecticide,top-down,Macrobrachium lamerii,,mortality
Satapornvanit2009,Chlorpyrifos,Insecticide,top-down,Macrobrachium rosenbergii,,mortality
Satapornvanit2009,Dimethoate,Insecticide,top-down,Macrobrachium rosenbergii,,mortality
Satapornvanit2009,Profenofos,Insecticide,top-down,Macrobrachium rosenbergii,,mortality
Satapornvanit2009,Chlorpyrifos,Insecticide,top-down,Macrobrachium rosenbergii,,attack rate
Shukla1985,Quinalphos,Insecticide,top-down,Macrobrachium lamerii,,mortality
Shukla1985,Dichlorvos,Insecticide,top-down,Macrobrachium lamerii,,mortality
Shukla1985,Monocrotophos,Insecticide,top-down,Macrobrachium lamerii,,mortality
Shukla1985,Carbaryl,Insecticide,top-down,Macrobrachium lamerii,,mortality
Shukla1984,Endosulfan,Insecticide,top-down,Macrobrachium lamerii,,mortality
Shukla1984,Methyldemeton,Insecticide,top-down,Macrobrachium lamerii,,mortality
Shukla1984,Carbaryl,Insecticide,top-down,Macrobrachium lamerii,,mortality
Tantawy2002,Butachlor,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Tantawy2002,Fluazifop-p-butyl,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Tantawy2002,Butachlor,Herbicide,direct larvae,Schistosoma mansoni,,mortality
Tantawy2002,Fluazifop-p-butyl,Herbicide,direct larvae,Schistosoma mansoni,,mortality
Tantawy2002,Butachlor,Herbicide,direct larvae,Schistosoma mansoni,,mortality
Tantawy2002,Fluazifop-p-butyl,Herbicide,direct larvae,Schistosoma mansoni,,mortality
Tchounwou91,Malathion,Insecticide,direct snail,Bulinus havanensis,,mortality
Tchounwou91,Malathion,Insecticide,direct snail,Bulinus havanensis,,reproduction
Tchounwou91,Malathion,Insecticide,direct snail,Planorbella trivolvis,,mortality
Tchounwou91,Malathion,Insecticide,direct snail,Planorbella trivolvis,,reproduction
Tchounwou91,Malathion,Insecticide,direct larvae,Schistosoma mansoni,miracidia,mortality
Tchounwou91b,Ammonium Phosphate,Fertilizer,direct larvae,Schistosoma mansoni,miracidia,mortality
Tchounwou91b,Urea,Fertilizer,direct larvae,Schistosoma mansoni,miracidia,mortality
Tchounwou91b,Ammonium Phosphate,Fertilizer,direct larvae,Schistosoma mansoni,eggs,viability
Tchounwou91b,Urea,Fertilizer,direct larvae,Schistosoma mansoni,eggs,viability
Tchounwou92,Malathion,Insecticide,direct larvae,Schistosoma mansoni,cercariae,mortality
